text,intent
When will my package arrive?,order_status
Payment failed,payment_problem
Delivery is taking too long,delivery_delay
Delivery hasn’t come,delivery_delay
Why was I charged twice?,payment_problem
Refund my payment,refund_request
Payment failed,payment_problem
Do you have this in stock?,product_info
Update personal information,account_update
I am unhappy with the product,complaint
Do you have this in stock?,product_info
Where is my order?,order_status
Can you stop my shipment?,cancel_order
Correct my account details,account_update
Check the delivery status,order_status
More info about the product,product_info
Double payment problem,payment_problem
Cancel my recent purchase,cancel_order
Can you tell me my order status?,order_status
Poor quality product,complaint
There is a technical issue,technical_support
Login problem,technical_support
Transaction did not go through,payment_problem
I want a refund,refund_request
There is a technical issue,technical_support
Modify my profile,account_update
Is my order on the way?,order_status
How do I get my money back?,refund_request
Correct my account details,account_update
I am frustrated with this service,complaint
Check the delivery status,order_status
Shipment delay problem,delivery_delay
Why was I charged twice?,payment_problem
Abort my purchase,cancel_order
My card was declined,payment_problem
How do I get my money back?,refund_request
I need to cancel an item,cancel_order
Update my subscription plan,subscription_issue
How do I get my money back?,refund_request
Update personal information,account_update
Having trouble accessing my account,technical_support
This service is terrible,complaint
Edit my account details,account_update
Has my package been shipped?,order_status
Update my contact info,account_update
I want to return this product,refund_request
Card payment issue,payment_problem
Refund my payment,refund_request
I need a refund for this item,refund_request
Payment not successful,payment_problem
Has my package been shipped?,order_status
Card payment issue,payment_problem
Give me tracking details,order_status
Edit my username,account_update
Process my refund,refund_request
Transaction did not go through,payment_problem
How do I get my money back?,refund_request
What is the shipping update?,order_status
Stop auto renewal,subscription_issue
Update my contact info,account_update
Modify my membership,subscription_issue
Cancel my recent purchase,cancel_order
I need a refund for this item,refund_request
Very disappointed with your service,complaint
Process my refund,refund_request
Delivery is taking too long,delivery_delay
I want to file a complaint,complaint
Issue my refund,refund_request
Why is my order late?,delivery_delay
Is this product available?,product_info
I am frustrated with this service,complaint
Refund my payment,refund_request
Cancel my recent purchase,cancel_order
I cannot log in,technical_support
I changed my mind cancel it,cancel_order
Please cancel my order,cancel_order
What are the features?,product_info
App is not working,technical_support
Do you have this in stock?,product_info
Stop my order immediately,cancel_order
Update account settings,account_update
Is my order on the way?,order_status
My card was declined,payment_problem
I want to return this product,refund_request
Give me back my payment,refund_request
My card was declined,payment_problem
I want to return this product,refund_request
Cancel my subscription,subscription_issue
App is not working,technical_support
Cancel the product I bought,cancel_order
Stop my order immediately,cancel_order
Why is my order late?,delivery_delay
This is unacceptable,complaint
Product specifications please,product_info
This is unacceptable,complaint
Remove my order,cancel_order
Order is stuck in transit,delivery_delay
